Collecting catboost
  Downloading catboost-0.24.4-cp37-none-manylinux1_x86_64.whl (65.7 MB)
[?25l
[K     |                                | 10 kB 2.5 MB/s eta 0:00:27
[K     |                                | 20 kB 4.2 MB/s eta 0:00:16
[K     |                                | 30 kB 4.4 MB/s eta 0:00:15
[K     |                                | 40 kB 3.8 MB/s eta 0:00:18
[K     |                                | 51 kB 4.6 MB/s eta 0:00:15
[K     |                                | 61 kB 5.2 MB/s eta 0:00:13
[K     |                                | 71 kB 5.6 MB/s eta 0:00:12
[K     |                                | 81 kB 6.0 MB/s eta 0:00:12
[K     |                                | 92 kB 6.3 MB/s eta 0:00:11
[K     |                                | 102 kB 5.8 MB/s eta 0:00:12
[K     |                                | 112 kB 5.8 MB/s eta 0:00:12
[K     |                                | 122 kB 5.8 MB/s eta 0:00:12
[K     |                                | 133 kB 5.8 MB/s eta 0:00:12
[K     |                                | 143 kB 5.8 MB/s eta 0:00:12
[K     |                                | 153 kB 5.8 MB/s eta 0:00:12
[K     |                                | 163 kB 5.8 MB/s eta 0:00:12
[K     |                                | 174 kB 5.8 MB/s eta 0:00:12
[K     |                                | 184 kB 5.8 MB/s eta 0:00:12
[K     |                                | 194 kB 5.8 MB/s eta 0:00:12
[K     |                                | 204 kB 5.8 MB/s eta 0:00:12
[K     |                                | 215 kB 5.8 MB/s eta 0:00:12
[K     |                                | 225 kB 5.8 MB/s eta 0:00:12
[K     |▏                               | 235 kB 5.8 MB/s eta 0:00:12
[K     |▏                               | 245 kB 5.8 MB/s eta 0:00:12
[K     |▏                               | 256 kB 5.8 MB/s eta 0:00:12
[K     |▏                               | 266 kB 5.8 MB/s eta 0:00:12
[K     |▏                               | 276 kB 5.8 MB/s eta 0:00:12
[K     |▏                               | 286 kB 5.8 MB/s eta 0:00:12
[K     |▏                               | 296 kB 5.8 MB/s eta 0:00:12
[K     |▏                               | 307 kB 5.8 MB/s eta 0:00:12
[K     |▏                               | 317 kB 5.8 MB/s eta 0:00:12
[K     |▏                               | 327 kB 5.8 MB/s eta 0:00:12
[K     |▏                               | 337 kB 5.8 MB/s eta 0:00:12
[K     |▏                               | 348 kB 5.8 MB/s eta 0:00:12
[K     |▏                               | 358 kB 5.8 MB/s eta 0:00:12
[K     |▏                               | 368 kB 5.8 MB/s eta 0:00:12
[K     |▏                               | 378 kB 5.8 MB/s eta 0:00:12
[K     |▏                               | 389 kB 5.8 MB/s eta 0:00:12
[K     |▏                               | 399 kB 5.8 MB/s eta 0:00:12
[K     |▏                               | 409 kB 5.8 MB/s eta 0:00:12
[K     |▏                               | 419 kB 5.8 MB/s eta 0:00:12
[K     |▏                               | 430 kB 5.8 MB/s eta 0:00:12
[K     |▏                               | 440 kB 5.8 MB/s eta 0:00:12
[K     |▏                               | 450 kB 5.8 MB/s eta 0:00:12
[K     |▎                               | 460 kB 5.8 MB/s eta 0:00:12
[K     |▎                               | 471 kB 5.8 MB/s eta 0:00:12
[K     |▎                               | 481 kB 5.8 MB/s eta 0:00:12
[K     |▎                               | 491 kB 5.8 MB/s eta 0:00:12
[K     |▎                               | 501 kB 5.8 MB/s eta 0:00:12
[K     |▎                               | 512 kB 5.8 MB/s eta 0:00:12
[K     |▎                               | 522 kB 5.8 MB/s eta 0:00:12
[K     |▎                               | 532 kB 5.8 MB/s eta 0:00:12
[K     |▎                               | 542 kB 5.8 MB/s eta 0:00:12
[K     |▎                               | 552 kB 5.8 MB/s eta 0:00:12
[K     |▎                               | 563 kB 5.8 MB/s eta 0:00:12
[K     |▎                               | 573 kB 5.8 MB/s eta 0:00:12
[K     |▎                               | 583 kB 5.8 MB/s eta 0:00:12
[K     |▎                               | 593 kB 5.8 MB/s eta 0:00:12
[K     |▎                               | 604 kB 5.8 MB/s eta 0:00:12
[K     |▎                               | 614 kB 5.8 MB/s eta 0:00:12
[K     |▎                               | 624 kB 5.8 MB/s eta 0:00:12
[K     |▎                               | 634 kB 5.8 MB/s eta 0:00:12
[K     |▎                               | 645 kB 5.8 MB/s eta 0:00:12
[K     |▎                               | 655 kB 5.8 MB/s eta 0:00:12
[K     |▎                               | 665 kB 5.8 MB/s eta 0:00:12
[K     |▎                               | 675 kB 5.8 MB/s eta 0:00:12
[K     |▍                               | 686 kB 5.8 MB/s eta 0:00:12
[K     |▍                               | 696 kB 5.8 MB/s eta 0:00:12
[K     |▍                               | 706 kB 5.8 MB/s eta 0:00:12
[K     |▍                               | 716 kB 5.8 MB/s eta 0:00:12
[K     |▍                               | 727 kB 5.8 MB/s eta 0:00:12
[K     |▍                               | 737 kB 5.8 MB/s eta 0:00:12
